Index_Number,Supplier_ID,Supplier_Name,Country,Month,Year,Total_Orders,On_Time_Deliveries,On_Time_Rate,Defect_Rate,Avg_Lead_Time,Total_Spend,Supplier_Rating
1,SUP-001,GlobalParts Ltd,India,Jan,2024,53,44,0.83,0.066,5,208893.32,3.8
2,SUP-001,GlobalParts Ltd,India,Feb,2024,54,45,0.833,0.027,15,353164.06,3.2
3,SUP-001,GlobalParts Ltd,India,Mar,2024,14,13,0.929,0.075,13,209092.07,4
4,SUP-001,GlobalParts Ltd,India,Apr,2024,21,17,0.81,0.045,13,380943.08,3.4
5,SUP-001,GlobalParts Ltd,India,May,2024,23,19,0.826,0.024,9,328368.6,3.5
6,SUP-001,GlobalParts Ltd,India,Jun,2024,59,44,0.746,0.018,20,480100.86,3.2
7,SUP-001,GlobalParts Ltd,India,Jul,2024,49,34,0.694,0.063,20,69018.41,4.1
8,SUP-001,GlobalParts Ltd,India,Aug,2024,33,32,0.97,0.032,13,446444.26,4.8
9,SUP-001,GlobalParts Ltd,India,Sep,2024,41,30,0.732,0.079,12,176119.98,4.8
10,SUP-001,GlobalParts Ltd,India,Oct,2024,58,58,1,0.019,6,240429.14,4.1
11,SUP-001,GlobalParts Ltd,India,Nov,2024,42,34,0.81,0.038,8,128660.16,4.4
12,SUP-001,GlobalParts Ltd,India,Dec,2024,54,53,0.981,0.042,11,55318.99,4.4
13,SUP-002,TechSource Inc,USA,Jan,2024,34,32,0.941,0.017,10,437828.91,3.7
14,SUP-002,TechSource Inc,USA,Feb,2024,45,35,0.778,0.027,16,325887.82,3.9
15,SUP-002,TechSource Inc,USA,Mar,2024,21,21,1,0.04,16,388488.09,3.8
16,SUP-002,TechSource Inc,USA,Apr,2024,35,28,0.8,0.042,12,490672.6,4.1
17,SUP-002,TechSource Inc,USA,May,2024,16,16,1,0.029,17,244498.44,3.5
18,SUP-002,TechSource Inc,USA,Jun,2024,22,17,0.773,0.066,5,262844.16,4.5
19,SUP-002,TechSource Inc,USA,Jul,2024,21,20,0.952,0.045,15,432225.46,5
20,SUP-002,TechSource Inc,USA,Aug,2024,60,57,0.95,0.031,17,305525.53,4.1
21,SUP-002,TechSource Inc,USA,Sep,2024,16,16,1,0.021,8,164430.36,3.4
22,SUP-002,TechSource Inc,USA,Oct,2024,38,37,0.974,0.033,13,302157.52,3.7
23,SUP-002,TechSource Inc,USA,Nov,2024,32,22,0.688,0.039,11,355813.63,3.7
24,SUP-002,TechSource Inc,USA,Dec,2024,46,41,0.891,0.055,14,490717.91,4.1
25,SUP-003,EuroParts GmbH,Germany,Jan,2024,32,27,0.844,0.057,7,381436.77,4
26,SUP-003,EuroParts GmbH,Germany,Feb,2024,34,32,0.941,0.03,10,115181.75,4.3
27,SUP-003,EuroParts GmbH,Germany,Mar,2024,50,45,0.9,0.04,7,232147.72,4.2
28,SUP-003,EuroParts GmbH,Germany,Apr,2024,15,11,0.733,0.034,13,343855.89,3.6
29,SUP-003,EuroParts GmbH,Germany,May,2024,48,45,0.938,0.029,16,438262.92,3.9
30,SUP-003,EuroParts GmbH,Germany,Jun,2024,57,57,1,0.046,5,125293.15,3.9
31,SUP-003,EuroParts GmbH,Germany,Jul,2024,18,17,0.944,0.026,7,384743.91,3.5
