Shipment_ID,Shipment_Date,Origin_Warehouse,Index_Number,Origin_Country,Dest_Warehouse,Dest_Country,Carrier,Transport_Mode,Weight_kg,Distance_km,Freight_Cost,Transit_Days,Arrival_Date,Shipment_Status
SHP-0001,2023-06-07,São Paulo North,1,Brazil,Berlin Depot,Germany,DB Schenker,Air,392.9,11060,21727.37,24,2023-07-01,Delivered
SHP-0002,2024-10-22,Chicago Hub,2,USA,São Paulo North,Brazil,Maersk Logistics,Sea,1652,9648,19126.2,26,2024-11-17,In Transit
SHP-0003,2023-09-14,Chicago Hub,3,USA,Mumbai Central,India,FedEx Freight,Road,1855,2707,12553.71,30,2023-10-14,In Transit
SHP-0004,2024-07-10,Shanghai East,4,China,Berlin Depot,Germany,Maersk Logistics,Road,1029.9,3557,9158.39,13,2024-07-23,Delayed
SHP-0005,2024-04-05,Shanghai East,5,China,Berlin Depot,Germany,Maersk Logistics,Sea,437.5,3039,1595.47,11,2024-04-16,Delayed
SHP-0006,2024-01-24,Berlin Depot,6,Germany,São Paulo North,Brazil,DHL Supply Chain,Air,3902,8789,171473.39,25,2024-02-18,Delivered
SHP-0007,2024-11-05,São Paulo North,7,Brazil,Berlin Depot,Germany,UPS Supply Chain,Sea,1671.4,1537,3082.73,19,2024-11-24,Delivered
SHP-0008,2024-02-24,São Paulo North,8,Brazil,Shanghai East,China,Maersk Logistics,Sea,3103.9,5785,21547.27,22,2024-03-17,Delivered
SHP-0009,2023-07-02,Mumbai Central,9,India,Chicago Hub,USA,FedEx Freight,Air,4192.4,2626,55046.21,29,2023-07-31,Delivered
SHP-0010,2024-10-19,Mumbai Central,10,India,São Paulo North,Brazil,UPS Supply Chain,Sea,583.9,9855,6905.2,28,2024-11-16,Delayed
SHP-0011,2023-03-14,Shanghai East,11,China,Berlin Depot,Germany,DHL Supply Chain,Air,1895.1,10427,98801.04,2,2023-03-16,Delayed
SHP-0012,2024-01-05,Shanghai East,12,China,Mumbai Central,India,UPS Supply Chain,Road,4025,1494,15033.38,19,2024-01-24,In Transit
SHP-0013,2023-11-08,Mumbai Central,13,India,Shanghai East,China,DHL Supply Chain,Air,3698.1,14171,262028.88,4,2023-11-12,Delayed
SHP-0014,2023-07-17,Mumbai Central,14,India,Chicago Hub,USA,DHL Supply Chain,Sea,2705.1,3604,11699.02,18,2023-08-04,Delayed
SHP-0015,2024-01-02,Chicago Hub,15,USA,São Paulo North,Brazil,UPS Supply Chain,Air,3854.8,9946,191699.2,23,2024-01-25,Delayed
SHP-0016,2024-02-16,Shanghai East,16,China,Mumbai Central,India,Maersk Logistics,Sea,3983.1,9510,45455.14,18,2024-03-05,Delayed
SHP-0017,2023-11-29,Chicago Hub,17,USA,São Paulo North,Brazil,Maersk Logistics,Rail,4522.2,9512,77427.3,29,2023-12-28,In Transit
SHP-0018,2024-01-20,Shanghai East,18,China,Berlin Depot,Germany,DB Schenker,Sea,2859.4,4004,13738.85,26,2024-02-15,Delayed
SHP-0019,2023-01-01,Berlin Depot,19,Germany,Shanghai East,China,FedEx Freight,Road,2292.7,7005,40150.91,25,2023-01-26,In Transit
SHP-0020,2023-01-07,São Paulo North,20,Brazil,Mumbai Central,India,DHL Supply Chain,Sea,4967.7,5445,32458.95,11,2023-01-18,Delivered
SHP-0021,2024-07-23,Berlin Depot,21,Germany,Mumbai Central,India,DB Schenker,Rail,4603.6,8876,73550.8,20,2024-08-12,Delivered
SHP-0022,2023-09-29,Mumbai Central,22,India,Chicago Hub,USA,DB Schenker,Road,1842.7,2767,12746.88,13,2023-10-12,Delivered
SHP-0023,2024-08-05,Chicago Hub,23,USA,Shanghai East,China,FedEx Freight,Rail,550.3,7050,6983.31,8,2024-08-13,Delayed
SHP-0024,2024-12-20,Berlin Depot,24,Germany,São Paulo North,Brazil,FedEx Freight,Sea,2492.6,11798,35289.23,20,2025-01-09,Delayed
SHP-0025,2023-12-09,Berlin Depot,25,Germany,Mumbai Central,India,UPS Supply Chain,Road,484.5,1416,1715.13,13,2023-12-22,In Transit
SHP-0026,2024-01-27,Mumbai Central,26,India,Berlin Depot,Germany,Maersk Logistics,Air,3206,10857,174037.71,3,2024-01-30,Delayed
SHP-0027,2023-08-15,Mumbai Central,27,India,Shanghai East,China,FedEx Freight,Sea,1701.5,11932,24362.76,6,2023-08-21,Delayed
SHP-0028,2024-02-08,Shanghai East,28,China,São Paulo North,Brazil,DHL Supply Chain,Air,1188.2,5247,31172.43,6,2024-02-14,In Transit
